Index,Custom_Exponential_I1,BuiltIn_Exponential_I1,Custom_Exponential_I2,BuiltIn_Exponential_I2,Custom_Normal_P1,BuiltIn_Normal_P1,Custom_Normal_P2,BuiltIn_Normal_P2
444,0.251,0.09746289516015696,0.264,0.2092756817340891,1.6073212450976815,2.409500997708304,2.170200840045231,2.653770841493739
445,1.523,1.3042624675524515,0.114,0.1629687747534273,2.386958818414997,1.8057295351006601,3.1359980777555982,3.7445602383181336
446,0.191,0.601189968950935,0.21,0.07513864080428691,2.3469530326860917,2.048643665886782,3.361047892584968,3.2354594760816715
447,0.69,0.05741393934279071,0.147,0.15171940243924673,1.8956231647858548,2.2810676853800507,1.9964452502431826,3.0774832683569353
448,0.306,0.19800224528447974,0.193,0.020287669108958684,1.9503851661202658,1.9537983982185287,1.9493974078269714,1.6574443850123477
449,0.275,2.6846981003263903,0.058,0.001000840938679795,1.3607340237037842,1.910095067999751,3.2179057134118425,3.2148020391036467
450,0.706,0.26178275852865446,0.351,0.0670101971463763,2.354087800075783,1.7665378921879573,3.529124559479423,2.498445632004825
451,0.762,2.1369480436298645,0.613,0.023197584868741593,1.4844274999778873,2.2094166766256924,3.561054082540443,2.7195161523871585
452,0.245,0.02835601009516931,0.422,0.08877667484234615,2.0483672787864187,1.5644950044471182,2.7288288315275904,2.324744174821811
453,1.366,0.5162716734067071,0.571,0.01497532218208743,1.644175120553731,1.7589021553640591,2.663400298058851,2.3088290833652443
454,1.032,1.526098502182036,0.483,0.0034987607357752164,1.991362151515534,2.200239084263438,2.9765207452493923,2.4980304097634054
455,1.2,0.014451747846450008,0.266,0.0263488188812457,1.7602087438124816,1.93788392312173,3.8190102298130393,2.863542420328296
456,0.058,0.07649092245094877,0.041,0.37352844890563713,1.9631154078017925,2.012133388487954,2.9459307079830364,2.709691033811524
457,0.551,0.07356480248724973,0.154,0.14562005270937936,1.5561763435415163,1.9894413366982264,3.232298103061322,2.6890396359415933
458,0.464,0.2845157380719727,0.322,0.09723296444490957,2.008405308479982,2.5798688418215674,3.114477224856585,3.3058870954392052
459,1.08,1.057340906108472,0.714,0.020632668507660264,1.7273358943730466,2.2896517906654923,1.8293437007597493,2.538073208330464
460,1.32,0.5791595224641699,0.164,0.31311712444451617,2.561311022685393,2.4110122352456163,2.90465537148964,3.0136077355960285
461,0.18,0.4101899285018192,0.222,0.03498740610613126,1.7120264342474238,2.0758130146688902,3.643749331675752,3.8332949932182876
462,1.027,0.29064759003827406,0.4,0.15346807808389965,1.94793129044184,2.4172590864947776,2.7877314857385964,2.9624016752681253
463,1.145,0.8399420638116646,0.815,0.040271611109457886,1.7571428011756016,2.298666431640876,2.7936856130376717,1.8934804001637533
464,0.501,0.4222620127661539,0.117,0.044137766592164035,2.419324763198671,1.812124021496503,3.351314265196584,3.5670616376394584
465,1.787,0.23268780277786807,0.552,0.25995990154910253,2.2432965070952577,2.1647597782785253,2.88251066712443,3.270981376594198
466,1.54,0.8585108094835864,0.163,0.06473357210859071,1.7271600775088505,2.2369156860943216,2.4040799047312205,2.5366374104517804
467,0.061,2.168581698271151,0.767,0.016838030524760777,2.014524175885531,1.6411996383033076,2.620428306709907,3.1315113620131276
468,0.447,0.3558898837084029,0.237,0.6493152917561636,2.0714276011057335,2.0677468531023875,3.0846716682235384,2.8799383253627164
469,0.882,0.01386676185214528,0.136,0.0015370120069212944,1.4584001248067997,2.4224672617704113,3.240105208987596,2.6850680476725404
470,0.241,0.3243561040180313,0.031,0.2059681488869513,1.6827917888618364,1.8872992996557165,2.2660681549440707,3.2470158436320466
471,0.765,0.3612749203989075,0.204,0.04784088155224358,1.496846212985142,1.8708969696401134,3.4747841869244476,3.316423105065277
472,0.871,0.3617439748958978,0.185,0.011644383792944706,1.8457941655396948,1.8936110438067286,2.1197667775440667,3.11279714164337
473,1.183,0.07803517121421713,0.055,0.22244873926064102,1.9450508869214878,2.222106473760058,1.8705607148940375,3.3783023641607617
474,0.52,1.780416806586011,0.034,0.07430141975393359,2.3688527048170815,2.2568267939372135,3.8187688962668487,3.346075164696063
475,1.272,0.6744933717936111,0.125,0.25894153546535875,1.7214794799917172,1.8727550935038555,3.0814575994393105,3.1040177590587046
476,0.139,0.002081251034447563,0.116,0.2741639530593273,2.2680039022682763,1.9870233490867137,2.528403739196072,3.207218371418509
477,0.032,0.3733740010968894,0.113,0.5476185131612837,1.7142268600180888,1.7345225395858,2.775978531133879,2.814908312827927
478,0.383,0.6326593413546231,0.828,0.7712121576880817,2.064106208044088,1.6076572994206075,3.73542461157208,1.4889011844824587
479,0.92,0.400185493562516,0.108,0.041832039223379865,2.186066560260121,2.5959016681222895,2.945396356500489,3.4408667875924364
480,0.207,0.39363787550320717,0.428,0.0527654931541237,1.9413198051209712,1.8951443209704972,3.81360691220804,3.2309483970371877
481,0.075,0.7179892791173753,0.203,0.20559355037295154,2.0290969576701623,2.2052237951437164,2.76006293854212,3.399695487803958
482,0.287,0.7451614686483055,0.149,0.01991807929048514,2.084656634659514,1.9163783962116234,3.2978647803762167,2.217628356719235
483,0.874,0.17559951942324462,0.095,0.34252646436962486,1.9880917683075825,1.7284658676780105,3.0532585723536148,3.8133662228884786
484,1.248,0.0933530712079931,0.285,0.039800159448055435,2.1580756487709856,2.341057661877558,3.259885039731219,2.7863281324271134
485,0.395,0.08927376972549168,0.351,0.15594726360115826,1.550926320969764,2.0741393915594495,4.174322815361298,3.882121047218787
486,0.097,0.41799492494490476,0.447,0.7688548104956073,2.118224401003636,2.2503962986119896,3.0294048789076813,3.1446673805433134
487,0.444,0.21448051385984823,0.143,0.06589261636731572,1.3702678150914622,2.7056160907164712,4.242977947011601,3.0181649601358815
488,1.461,0.7223183611964006,0.38,0.03529747949099767,2.4790120095458317,1.7535466481891089,2.885048220366266,2.118134301058155
489,0.614,0.2631387172568578,0.282,0.5987182879072311,2.27903767136645,2.0408636432631484,4.155939354641184,3.3035663738289194
490,0.322,0.7217795711892632,0.24,0.1741393416400059,1.621572845206194,1.49514891891081,3.496017008473148,3.3726100091743914
491,0.982,1.0524885916408948,0.013,0.5669549211309676,1.9715694247033233,2.185044329796712,2.661182626343105,3.3756770225832446
492,0.253,0.6409462398468863,0.285,0.09011182561507348,1.4518915837831892,1.9871866760186698,3.196401368739124,2.800090147443417
493,1.671,0.5538242220648999,0.068,0.0969530922774731,2.4111416315217924,2.7823624182736943,2.469675620930516,3.3875110989804647
494,0.059,0.36707586115585356,0.059,0.17702993792795257,1.7423736007519637,1.7596701132182195,3.651732265181649,2.7547729586703755
495,0.441,0.9556102185450058,0.158,0.00871320423849851,1.9683196651450627,1.9694348558656107,2.47736926347293,2.689002999136597
496,0.226,1.135785372143069,0.069,0.054770016289737725,2.1290833495717925,2.4644029693613216,4.20325473705532,3.4032792486028147
497,0.856,1.8649191018086033,0.049,0.34765257200398975,2.354647279066012,2.0038087641780833,3.494712225307587,3.147410679552405
498,1.86,0.045784812319873344,0.617,0.00529473913648911,2.0881835524375023,1.8344506664454772,2.5815127769659387,2.205622539655511
499,1.03,0.7273784785586611,0.081,0.4662171837631404,1.755156369882946,1.6984713768294657,3.1914249238684103,2.9528768209531955
500,0.347,0.07775679464359553,0.011,0.48937024671254276,1.671907640460771,2.253854606038149,2.958160256672052,2.629305000115812
